
           ####    G N O M   ---   Version 4.5a revised 09/02/02     ####

                                                  04/21/15 01:59:28       
           ===    Run No   1   ===
 Run title:   Merge of: 26996_01C_S1 26996_01D_S1 26996_01E_S1 26996_01F_S1


  Number of points omitted at the end:         148
   *******   Working Directory :
   *******    Input file(s) : 26996_merged_ori.dat
           Condition P(rmin) = 0 is used. 
           Condition P(rmax) = 0 is used. 

          Experimental conditions for the first run
          -----------------------------------------

          Highest ALPHA is found to be   0.6734E+03

  The measure of inconsistency AN1 equals to    0.8538E+00
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.6734E+06 86.1081  1.5030  0.9743  0.0000  1.0000  0.7891  0.00001
  0.1347E+06 80.9612  1.5027  0.9159  0.0000  1.0000  0.7889  0.00001
  0.2693E+05 62.4591  1.5019  0.7049  0.0000  1.0000  0.7878  0.00001
  0.5387E+04 29.9599  1.5064  0.3249  0.1560  1.0000  0.7817  0.00001
  0.1077E+04  9.7647  1.5586  0.0839  0.0496  1.0000  0.7587  0.00001
  0.2155E+03  2.9236  1.6547  0.0279  0.1348  1.0000  0.7283  0.00001
  0.4309E+02  1.0838  1.7063  0.0147  0.4539  1.0000  0.7152  0.36730
  0.8619E+01  0.7481  1.7273  0.0107  0.5816  1.0000  0.7119  0.10000
  0.1724E+01  0.6921  1.7426  0.0066  0.5674  1.0000  0.7112  0.10000
  0.3448E+00  0.6771  1.7692  0.0125  0.5532  1.0000  0.7115  0.10000
  0.6895E-01  0.6567  1.9686  0.0371  0.5532  1.0000  0.7130  0.10000
  0.1379E-01  0.6346  2.6712  0.0383  0.5461  1.0000  0.7151  0.10000
  0.2758E-02  0.6288  3.2468  0.0195  0.5603  1.0000  0.7162  0.10000
  0.5516E-03  0.6276  3.8928  0.0881  0.5603  0.9999  0.7190  0.10000
  0.1103E-03  0.6246  8.6031  0.3789  0.5603  0.9955  0.7269  0.10000
  0.2206E-04  0.6151 17.1038  0.6167  0.5603  0.9077  0.3832  0.10000
  0.4413E-05  0.6034 20.0262  0.3771  0.5887  0.8085  0.2864  0.10000
  0.8826E-06  0.5963 22.8440  0.7754  0.6028  0.7565  0.2842  0.10000
  0.1765E-06  0.5836 20.8772  0.6970  0.6028  0.7312  0.2703  0.10000
  0.3530E-07  0.5712 20.0020  0.3510  0.6170  0.7202  0.2548  0.10000
  0.7061E-08  0.5654 21.4450  0.5566  0.6170  0.7170  0.2327  0.10000
  0.1412E-08  0.5524 26.1517  0.7102  0.6170  0.7136  0.1962  0.10000
  0.2824E-09  0.5179 33.2046  0.6465  0.5745  0.7105  0.2255  0.10000
  0.5649E-10  0.4467 39.3010  0.6260  0.6312  0.6986  0.2858  0.10000
  0.1130E-10  0.3372 42.7623  0.5116  0.6454  0.6858  0.3313  0.10000
  0.2259E-11  0.2002 47.7295  0.3924  0.6454  0.6821  0.3230  0.10000
  0.4519E-12  0.0788 51.0756  0.2099  0.6596  0.7003  0.2793  0.10000
  0.9038E-13  0.0205 52.1616  0.0637  0.6454  0.7123  0.2579  0.10000
  0.1808E-13  0.0044 52.4110  0.0142  0.6312  0.7156  0.2517  0.10000
  0.3615E-14  0.0009 52.4624  0.0029  0.6312  0.7162  0.2504  0.10000
  0.7230E-15  0.0002 52.4728  0.0006  0.6312  0.7164  0.2501  0.10000

          ***  Golden section search to maximize estimate ***
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.1474E+03  2.2144  1.6718  0.0223  0.2057  1.0000  0.7237  0.34678
  0.1538E+00  0.6686  1.8207  0.0235  0.5532  1.0000  0.7120  0.10000
  0.6893E+02  1.3611  1.6962  0.0163  0.3688  1.0000  0.7175  0.35939
  0.5007E+01  0.7181  1.7325  0.0091  0.6099  1.0000  0.7116  0.10000
  0.5156E+02  1.1735  1.7028  0.0152  0.4113  1.0000  0.7160  0.36726
  0.1894E+02  0.8412  1.7186  0.0129  0.5674  1.0000  0.7130  0.10000
  0.4615E+02  1.1160  1.7050  0.0149  0.4681  1.0000  0.7155  0.36778
  0.4815E+02  1.1371  1.7042  0.0150  0.4397  1.0000  0.7157  0.36771
  0.4496E+02  1.1034  1.7055  0.0148  0.4539  1.0000  0.7154  0.36762
  0.4690E+02  1.1239  1.7047  0.0150  0.4539  1.0000  0.7156  0.36776
  0.4569E+02  1.1111  1.7052  0.0149  0.4539  1.0000  0.7155  0.36769
  0.4644E+02  1.1190  1.7049  0.0149  0.4681  1.0000  0.7155  0.36780
  0.4661E+02  1.1209  1.7048  0.0149  0.4539  1.0000  0.7155  0.36775
  0.4633E+02  1.1179  1.7049  0.0149  0.4681  1.0000  0.7155  0.36779
  0.4644E+02  1.1190  1.7049  0.0149  0.4681  1.0000  0.7155  0.36780



             ####            Final results            ####

 Parameter    DISCRP    OSCILL    STABIL    SYSDEV    POSITV    VALCEN
 Weight        1.000     3.000     3.000     4.000     1.000     1.000
 Sigma         0.500     0.600     0.120     0.200     0.120     0.120
 Ideal         1.000     1.100     0.000     1.000     1.000     0.950
 Current       1.119     1.705     0.015     0.468     1.000     0.716
                - - - - - - - - - - - - - - - - - - - - - - - - - 
 Estimate      0.945     0.362     0.985     0.001     1.000     0.022

  Angular   range    :     from    0.0142   to    0.2720
  Real space range   :     from      0.00   to    154.30

  Highest ALPHA (theor) :   0.673E+06                 JOB = 0
  Current ALPHA         :   0.464E+02   Rg :  0.459E+02   I(0) :   0.823E+03

           Total  estimate : 0.368  which is  A SUSPICIOUS  solution
  0.6813E-01  0.1763E+03  0.1591E+01  0.1717E+03  0.1717E+03
  0.6904E-01  0.1697E+03  0.1585E+01  0.1681E+03  0.1681E+03
  0.6996E-01  0.1641E+03  0.1678E+01  0.1646E+03  0.1646E+03
  0.7087E-01  0.1597E+03  0.1100E+01  0.1611E+03  0.1611E+03
  0.7178E-01  0.1576E+03  0.1079E+01  0.1577E+03  0.1577E+03
  0.7270E-01  0.1549E+03  0.1072E+01  0.1544E+03  0.1544E+03
  0.7361E-01  0.1529E+03  0.1070E+01  0.1512E+03  0.1512E+03
  0.7453E-01  0.1482E+03  0.1073E+01  0.1480E+03  0.1480E+03
  0.7544E-01  0.1449E+03  0.1081E+01  0.1448E+03  0.1448E+03
  0.7636E-01  0.1418E+03  0.1066E+01  0.1417E+03  0.1417E+03
  0.7727E-01  0.1396E+03  0.1057E+01  0.1387E+03  0.1387E+03
  0.7818E-01  0.1368E+03  0.1042E+01  0.1358E+03  0.1358E+03
  0.7910E-01  0.1344E+03  0.1022E+01  0.1329E+03  0.1329E+03
  0.8001E-01  0.1305E+03  0.1022E+01  0.1302E+03  0.1302E+03
  0.8093E-01  0.1276E+03  0.1006E+01  0.1274E+03  0.1274E+03
  0.8184E-01  0.1256E+03  0.1002E+01  0.1248E+03  0.1248E+03
  0.8275E-01  0.1232E+03  0.9932E+00  0.1222E+03  0.1222E+03
  0.8367E-01  0.1218E+03  0.9766E+00  0.1197E+03  0.1197E+03
  0.8458E-01  0.1185E+03  0.9709E+00  0.1173E+03  0.1173E+03
  0.8550E-01  0.1162E+03  0.9664E+00  0.1149E+03  0.1149E+03
  0.8641E-01  0.1151E+03  0.9656E+00  0.1126E+03  0.1126E+03
  0.8733E-01  0.1115E+03  0.9586E+00  0.1104E+03  0.1104E+03
  0.8824E-01  0.1090E+03  0.9454E+00  0.1083E+03  0.1083E+03
  0.8915E-01  0.1072E+03  0.9437E+00  0.1062E+03  0.1062E+03
  0.9007E-01  0.1053E+03  0.9303E+00  0.1041E+03  0.1041E+03
  0.9098E-01  0.1029E+03  0.9235E+00  0.1022E+03  0.1022E+03
  0.9190E-01  0.1010E+03  0.9217E+00  0.1003E+03  0.1003E+03
  0.9281E-01  0.9931E+02  0.9205E+00  0.9840E+02  0.9840E+02
  0.9373E-01  0.9754E+02  0.9218E+00  0.9659E+02  0.9659E+02
  0.9464E-01  0.9587E+02  0.9122E+00  0.9484E+02  0.9484E+02
  0.9555E-01  0.9444E+02  0.9090E+00  0.9313E+02  0.9313E+02
  0.9647E-01  0.9256E+02  0.9143E+00  0.9147E+02  0.9147E+02
  0.9738E-01  0.9027E+02  0.9104E+00  0.8985E+02  0.8985E+02
  0.9830E-01  0.8960E+02  0.8981E+00  0.8827E+02  0.8827E+02
  0.9921E-01  0.8897E+02  0.8760E+00  0.8672E+02  0.8672E+02
  0.1001E+00  0.8528E+02  0.8755E+00  0.8521E+02  0.8521E+02
  0.1010E+00  0.8295E+02  0.8663E+00  0.8372E+02  0.8372E+02
  0.1020E+00  0.8330E+02  0.8649E+00  0.8227E+02  0.8227E+02
  0.1029E+00  0.8248E+02  0.8588E+00  0.8085E+02  0.8085E+02
  0.1038E+00  0.8130E+02  0.8660E+00  0.7945E+02  0.7945E+02
  0.1047E+00  0.8031E+02  0.8744E+00  0.7807E+02  0.7807E+02
  0.1056E+00  0.7769E+02  0.8943E+00  0.7672E+02  0.7672E+02
  0.1065E+00  0.7500E+02  0.9204E+00  0.7539E+02  0.7539E+02
  0.1074E+00  0.7421E+02  0.8315E+00  0.7409E+02  0.7409E+02
  0.1084E+00  0.7334E+02  0.8140E+00  0.7280E+02  0.7280E+02
  0.1093E+00  0.7099E+02  0.8019E+00  0.7153E+02  0.7153E+02
  0.1102E+00  0.6932E+02  0.7865E+00  0.7029E+02  0.7029E+02
  0.1111E+00  0.6806E+02  0.7763E+00  0.6906E+02  0.6906E+02
  0.1120E+00  0.6609E+02  0.7723E+00  0.6785E+02  0.6785E+02
  0.1129E+00  0.6623E+02  0.7611E+00  0.6667E+02  0.6667E+02
  0.1138E+00  0.6554E+02  0.7604E+00  0.6550E+02  0.6550E+02
  0.1148E+00  0.6418E+02  0.7555E+00  0.6436E+02  0.6436E+02
  0.1157E+00  0.6345E+02  0.7545E+00  0.6323E+02  0.6323E+02
  0.1166E+00  0.6228E+02  0.7485E+00  0.6213E+02  0.6213E+02
  0.1175E+00  0.6088E+02  0.7493E+00  0.6105E+02  0.6105E+02
  0.1184E+00  0.5907E+02  0.7458E+00  0.5999E+02  0.5999E+02
  0.1193E+00  0.5822E+02  0.7430E+00  0.5895E+02  0.5895E+02
  0.1202E+00  0.5748E+02  0.7329E+00  0.5794E+02  0.5794E+02
  0.1212E+00  0.5726E+02  0.7233E+00  0.5695E+02  0.5695E+02
  0.1221E+00  0.5642E+02  0.7127E+00  0.5598E+02  0.5598E+02
  0.1230E+00  0.5551E+02  0.7220E+00  0.5504E+02  0.5504E+02
  0.1239E+00  0.5479E+02  0.7159E+00  0.5412E+02  0.5412E+02
  0.1248E+00  0.5353E+02  0.7133E+00  0.5323E+02  0.5323E+02
  0.1257E+00  0.5344E+02  0.7039E+00  0.5236E+02  0.5236E+02
  0.1266E+00  0.5234E+02  0.6950E+00  0.5151E+02  0.5151E+02
  0.1276E+00  0.5126E+02  0.6954E+00  0.5068E+02  0.5068E+02
  0.1285E+00  0.5083E+02  0.6940E+00  0.4988E+02  0.4988E+02
  0.1294E+00  0.4945E+02  0.6969E+00  0.4910E+02  0.4910E+02
  0.1303E+00  0.4768E+02  0.6943E+00  0.4834E+02  0.4834E+02
  0.1312E+00  0.4705E+02  0.6913E+00  0.4760E+02  0.4760E+02
  0.1321E+00  0.4745E+02  0.6842E+00  0.4688E+02  0.4688E+02
  0.1330E+00  0.4637E+02  0.6737E+00  0.4618E+02  0.4618E+02
  0.1340E+00  0.4527E+02  0.6716E+00  0.4549E+02  0.4549E+02
  0.1349E+00  0.4526E+02  0.6746E+00  0.4482E+02  0.4482E+02
  0.1358E+00  0.4483E+02  0.6758E+00  0.4417E+02  0.4417E+02
  0.1367E+00  0.4488E+02  0.6729E+00  0.4352E+02  0.4352E+02
  0.1376E+00  0.4435E+02  0.6706E+00  0.4290E+02  0.4290E+02
  0.1385E+00  0.4344E+02  0.6725E+00  0.4228E+02  0.4228E+02
  0.1394E+00  0.4237E+02  0.6722E+00  0.4167E+02  0.4167E+02
  0.1404E+00  0.4193E+02  0.6709E+00  0.4108E+02  0.4108E+02
  0.1413E+00  0.4097E+02  0.6664E+00  0.4049E+02  0.4049E+02
  0.1422E+00  0.4009E+02  0.6724E+00  0.3991E+02  0.3991E+02
  0.1431E+00  0.3943E+02  0.6731E+00  0.3933E+02  0.3933E+02
  0.1440E+00  0.3873E+02  0.6686E+00  0.3876E+02  0.3876E+02
  0.1449E+00  0.4002E+02  0.6659E+00  0.3820E+02  0.3820E+02
  0.1458E+00  0.4035E+02  0.6611E+00  0.3764E+02  0.3764E+02
  0.1468E+00  0.3940E+02  0.6584E+00  0.3709E+02  0.3709E+02
  0.1477E+00  0.3746E+02  0.6559E+00  0.3653E+02  0.3653E+02
  0.1486E+00  0.3597E+02  0.6532E+00  0.3599E+02  0.3599E+02
  0.1495E+00  0.3605E+02  0.6521E+00  0.3544E+02  0.3544E+02
  0.1504E+00  0.3430E+02  0.6548E+00  0.3490E+02  0.3490E+02
  0.1513E+00  0.3287E+02  0.6577E+00  0.3437E+02  0.3437E+02
  0.1522E+00  0.3272E+02  0.6609E+00  0.3383E+02  0.3383E+02
  0.1531E+00  0.3337E+02  0.6531E+00  0.3330E+02  0.3330E+02
  0.1541E+00  0.3401E+02  0.6571E+00  0.3278E+02  0.3278E+02
  0.1550E+00  0.3286E+02  0.6492E+00  0.3226E+02  0.3226E+02
  0.1559E+00  0.3232E+02  0.6483E+00  0.3174E+02  0.3174E+02
  0.1568E+00  0.3283E+02  0.6386E+00  0.3123E+02  0.3123E+02
  0.1577E+00  0.3180E+02  0.6336E+00  0.3072E+02  0.3072E+02
  0.1586E+00  0.3074E+02  0.6293E+00  0.3023E+02  0.3023E+02
  0.1595E+00  0.2984E+02  0.6205E+00  0.2973E+02  0.2973E+02
  0.1605E+00  0.2881E+02  0.6172E+00  0.2925E+02  0.2925E+02
  0.1614E+00  0.2829E+02  0.6092E+00  0.2877E+02  0.2877E+02
  0.1623E+00  0.2841E+02  0.6058E+00  0.2830E+02  0.2830E+02
  0.1632E+00  0.2777E+02  0.6086E+00  0.2785E+02  0.2785E+02
  0.1641E+00  0.2760E+02  0.6100E+00  0.2740E+02  0.2740E+02
  0.1650E+00  0.2713E+02  0.6090E+00  0.2695E+02  0.2695E+02
  0.1659E+00  0.2643E+02  0.6089E+00  0.2652E+02  0.2652E+02
  0.1669E+00  0.2617E+02  0.6135E+00  0.2610E+02  0.2610E+02
  0.1678E+00  0.2555E+02  0.6108E+00  0.2569E+02  0.2569E+02
  0.1687E+00  0.2412E+02  0.6152E+00  0.2529E+02  0.2529E+02
  0.1696E+00  0.2424E+02  0.6141E+00  0.2490E+02  0.2490E+02
  0.1705E+00  0.2358E+02  0.6163E+00  0.2453E+02  0.2453E+02
  0.1714E+00  0.2310E+02  0.6122E+00  0.2416E+02  0.2416E+02
  0.1723E+00  0.2326E+02  0.6037E+00  0.2380E+02  0.2380E+02
  0.1733E+00  0.2314E+02  0.5998E+00  0.2345E+02  0.2345E+02
  0.1742E+00  0.2381E+02  0.6000E+00  0.2311E+02  0.2311E+02
  0.1751E+00  0.2358E+02  0.5900E+00  0.2278E+02  0.2278E+02
  0.1760E+00  0.2285E+02  0.5872E+00  0.2246E+02  0.2246E+02
  0.1769E+00  0.2163E+02  0.5854E+00  0.2215E+02  0.2215E+02
  0.1778E+00  0.2150E+02  0.5830E+00  0.2185E+02  0.2185E+02
  0.1787E+00  0.2093E+02  0.5822E+00  0.2155E+02  0.2155E+02
  0.1797E+00  0.2080E+02  0.5829E+00  0.2126E+02  0.2126E+02
  0.1806E+00  0.2111E+02  0.5815E+00  0.2098E+02  0.2098E+02
  0.1815E+00  0.2066E+02  0.5865E+00  0.2070E+02  0.2070E+02
  0.1824E+00  0.2062E+02  0.5907E+00  0.2043E+02  0.2043E+02
  0.1833E+00  0.2022E+02  0.5873E+00  0.2017E+02  0.2017E+02
  0.1842E+00  0.1975E+02  0.5938E+00  0.1991E+02  0.1991E+02
  0.1851E+00  0.1828E+02  0.5937E+00  0.1966E+02  0.1966E+02
  0.1861E+00  0.1912E+02  0.5952E+00  0.1941E+02  0.1941E+02
  0.1870E+00  0.1795E+02  0.6008E+00  0.1916E+02  0.1916E+02
  0.1879E+00  0.1707E+02  0.5827E+00  0.1892E+02  0.1892E+02
  0.1888E+00  0.1792E+02  0.5790E+00  0.1868E+02  0.1868E+02
  0.1897E+00  0.1756E+02  0.5763E+00  0.1844E+02  0.1844E+02
  0.1906E+00  0.1720E+02  0.5708E+00  0.1821E+02  0.1821E+02
  0.1915E+00  0.1738E+02  0.5645E+00  0.1797E+02  0.1797E+02
  0.1925E+00  0.1726E+02  0.5622E+00  0.1775E+02  0.1775E+02
  0.1934E+00  0.1739E+02  0.5629E+00  0.1752E+02  0.1752E+02
  0.1943E+00  0.1665E+02  0.5618E+00  0.1730E+02  0.1730E+02
  0.1952E+00  0.1602E+02  0.5605E+00  0.1708E+02  0.1708E+02
