
           ####    G N O M   ---   Version 4.5a revised 09/02/02     ####

                                                  04/22/15 04:34:55       
           ===    Run No   1   ===
 Run title:


   *******   Working Directory :
   *******    Input file(s) : 26998_01C_S176_0_01.sub
           Condition P(rmin) = 0 is used. 
           Condition P(rmax) = 0 is used. 

          Experimental conditions for the first run
          -----------------------------------------

          Highest ALPHA is found to be   0.1590E+02

  The measure of inconsistency AN1 equals to    0.1073E+01

          Warning: using the chosen range in the real space 
             it is not possible to fit the data set within the
             given error band. 
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.1590E+05 21.1286  1.1431  0.8848  0.0000  1.0000  0.8668  0.00001
  0.3180E+04 14.9465  1.1437  0.6205  0.0000  1.0000  0.8673  0.00001
  0.6360E+03  6.5580  1.1467  0.2488  0.0771  1.0000  0.8697  0.00001
  0.1272E+03  2.9379  1.1685  0.0709  0.1927  1.0000  0.8795  0.00001
  0.2544E+02  1.7483  1.2912  0.0494  0.3383  1.0000  0.8988  0.42630
  0.5088E+01  1.0252  1.5410  0.0391  0.5353  1.0000  0.9116  0.10000
  0.1018E+01  0.7127  1.8248  0.0390  0.6210  1.0000  0.9133  0.10000
  0.2035E+00  0.6123  2.1184  0.0354  0.5996  1.0000  0.9093  0.10000
  0.4070E-01  0.5800  2.5081  0.0495  0.6595  1.0000  0.9031  0.10000
  0.8141E-02  0.5616  3.3792  0.0884  0.6510  0.9998  0.8976  0.10000
  0.1628E-02  0.5492  5.1498  0.1239  0.6510  0.9963  0.8818  0.10000
  0.3256E-03  0.5397  8.9091  0.3159  0.6510  0.9773  0.8150  0.10000
  0.6513E-04  0.5301 14.1215  0.4211  0.6595  0.9125  0.6083  0.10000
  0.1303E-04  0.5199 16.7848  0.8163  0.6424  0.8399  0.3297  0.10000
  0.2605E-05  0.5025 15.6198  0.5381  0.6253  0.7664  0.3052  0.10000
  0.5210E-06  0.4931 14.7628  0.2484  0.6724  0.7435  0.3052  0.10000
  0.1042E-06  0.4912 13.5389  0.3578  0.6895  0.7343  0.3190  0.10000
  0.2084E-07  0.4897 13.3372  0.3689  0.6724  0.7220  0.3207  0.10000
  0.4168E-08  0.4888 14.3689  0.4189  0.6552  0.7043  0.3290  0.10000
  0.8336E-09  0.4871 19.3147  0.6946  0.6552  0.6782  0.3046  0.10000
  0.1667E-09  0.4818 24.5938  0.8000  0.6724  0.6809  0.2356  0.10000
  0.3334E-10  0.4652 26.2203  0.8861  0.6724  0.7271  0.2448  0.10000
  0.6669E-11  0.4201 26.3671  0.6906  0.6638  0.7306  0.2831  0.10000
  0.1334E-11  0.3384 29.4212  0.5407  0.6981  0.7281  0.3160  0.10000
  0.2668E-12  0.2197 35.5409  0.3832  0.6809  0.7323  0.3148  0.10000
  0.5335E-13  0.1005 42.0832  0.2265  0.6895  0.7231  0.2363  0.10000
  0.1067E-13  0.0324 45.7283  0.1120  0.6981  0.7233  0.2172  0.10000
  0.2134E-14  0.0081 47.0697  0.0414  0.6809  0.7243  0.2102  0.10000
  0.4268E-15  0.0017 47.4289  0.0100  0.6809  0.7240  0.2081  0.10000
  0.8536E-16  0.0004 47.5070  0.0021  0.6809  0.7239  0.2076  0.10000
  0.1707E-16  0.0001 47.5229  0.0004  0.6809  0.7239  0.2075  0.10000

          ***  Golden section search to maximize estimate ***
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.4704E+02  2.1354  1.2258  0.0528  0.2441  1.0000  0.8912  0.42087
  0.5676E-01  0.5849  2.4051  0.0459  0.6510  1.0000  0.9044  0.10000
  0.3217E+02  1.8899  1.2635  0.0509  0.2784  1.0000  0.8960  0.42390
  0.2470E+01  0.8452  1.6670  0.0380  0.5696  1.0000  0.9134  0.10000
  0.2783E+02  1.8015  1.2802  0.0500  0.3212  1.0000  0.8977  0.42528
  0.1044E+02  1.2910  1.4204  0.0426  0.5096  1.0000  0.9074  0.10000
  0.2633E+02  1.7685  1.2870  0.0496  0.3298  1.0000  0.8984  0.42589
  0.1810E+02  1.5578  1.3366  0.0468  0.3983  1.0000  0.9025  0.43150
  0.1467E+02  1.4495  1.3674  0.0451  0.4240  1.0000  0.9046  0.43507
  0.1288E+02  1.3865  1.3872  0.0441  0.4497  1.0000  0.9057  0.43686
  0.1189E+02  1.3491  1.3997  0.0435  0.4668  1.0000  0.9064  0.43766
  0.1131E+02  1.3265  1.4076  0.0431  0.4839  1.0000  0.9068  0.43805
  0.1097E+02  1.3128  1.4124  0.0429  0.5096  1.0000  0.9071  0.10000
  0.1153E+02  1.3351  1.4046  0.0433  0.4925  1.0000  0.9067  0.43802
  0.1118E+02  1.3212  1.4094  0.0430  0.5011  1.0000  0.9069  0.43825
  0.1110E+02  1.3180  1.4106  0.0430  0.5096  1.0000  0.9070  0.10000
  0.1123E+02  1.3232  1.4087  0.0431  0.4925  1.0000  0.9069  0.43815
  0.1115E+02  1.3200  1.4099  0.0430  0.5011  1.0000  0.9069  0.43826
  0.1113E+02  1.3192  1.4101  0.0430  0.5011  1.0000  0.9069  0.10000
  0.1115E+02  1.3200  1.4099  0.0430  0.5011  1.0000  0.9069  0.43826



             ####            Final results            ####

 Parameter    DISCRP    OSCILL    STABIL    SYSDEV    POSITV    VALCEN
 Weight        1.000     3.000     3.000     4.000     1.000     1.000
 Sigma         0.500     0.600     0.120     0.200     0.120     0.120
 Ideal         1.000     1.100     0.000     1.000     1.000     0.950
 Current       1.320     1.410     0.043     0.501     1.000     0.907
                - - - - - - - - - - - - - - - - - - - - - - - - - 
 Estimate      0.664     0.766     0.879     0.002     1.000     0.879

  Angular   range    :     from    0.0069   to    0.4338
  Real space range   :     from      0.00   to     79.27

  Highest ALPHA (theor) :   0.159E+05                 JOB = 0
  Current ALPHA         :   0.111E+02   Rg :  0.264E+02   I(0) :   0.199E+03

           Total  estimate : 0.438  which is  A SUSPICIOUS  solution
  0.6904E-01  0.7613E+02  0.1633E+01  0.7169E+02  0.7169E+02
  0.6996E-01  0.6867E+02  0.1635E+01  0.7000E+02  0.7000E+02
  0.7087E-01  0.6833E+02  0.1604E+01  0.6835E+02  0.6835E+02
  0.7178E-01  0.6668E+02  0.1601E+01  0.6673E+02  0.6673E+02
  0.7270E-01  0.6806E+02  0.1599E+01  0.6515E+02  0.6515E+02
  0.7361E-01  0.6583E+02  0.1582E+01  0.6360E+02  0.6360E+02
  0.7453E-01  0.6475E+02  0.1612E+01  0.6208E+02  0.6208E+02
  0.7544E-01  0.6353E+02  0.1604E+01  0.6060E+02  0.6060E+02
  0.7636E-01  0.6045E+02  0.1575E+01  0.5915E+02  0.5915E+02
  0.7727E-01  0.6169E+02  0.1594E+01  0.5774E+02  0.5774E+02
  0.7818E-01  0.5981E+02  0.1566E+01  0.5637E+02  0.5637E+02
  0.7910E-01  0.5656E+02  0.1519E+01  0.5503E+02  0.5503E+02
  0.8001E-01  0.5359E+02  0.1541E+01  0.5372E+02  0.5372E+02
  0.8093E-01  0.5332E+02  0.1511E+01  0.5245E+02  0.5245E+02
  0.8184E-01  0.5076E+02  0.1491E+01  0.5121E+02  0.5121E+02
  0.8275E-01  0.5020E+02  0.1485E+01  0.5000E+02  0.5000E+02
  0.8367E-01  0.5037E+02  0.1462E+01  0.4883E+02  0.4883E+02
  0.8458E-01  0.4703E+02  0.1464E+01  0.4769E+02  0.4769E+02
  0.8550E-01  0.4734E+02  0.1500E+01  0.4658E+02  0.4658E+02
  0.8641E-01  0.4894E+02  0.1440E+01  0.4551E+02  0.4551E+02
  0.8733E-01  0.4941E+02  0.1467E+01  0.4446E+02  0.4446E+02
  0.8824E-01  0.4385E+02  0.1406E+01  0.4345E+02  0.4345E+02
  0.8915E-01  0.4491E+02  0.1411E+01  0.4247E+02  0.4247E+02
  0.9007E-01  0.4178E+02  0.1371E+01  0.4152E+02  0.4152E+02
  0.9098E-01  0.4041E+02  0.1374E+01  0.4059E+02  0.4059E+02
  0.9190E-01  0.4049E+02  0.1387E+01  0.3970E+02  0.3970E+02
  0.9281E-01  0.3911E+02  0.1366E+01  0.3883E+02  0.3883E+02
  0.9373E-01  0.4059E+02  0.1386E+01  0.3799E+02  0.3799E+02
  0.9464E-01  0.4045E+02  0.1367E+01  0.3718E+02  0.3718E+02
  0.9555E-01  0.3954E+02  0.1343E+01  0.3639E+02  0.3639E+02
  0.9647E-01  0.3992E+02  0.1360E+01  0.3563E+02  0.3563E+02
  0.9738E-01  0.3593E+02  0.1347E+01  0.3489E+02  0.3489E+02
  0.9830E-01  0.3567E+02  0.1345E+01  0.3418E+02  0.3418E+02
  0.9921E-01  0.3625E+02  0.1303E+01  0.3349E+02  0.3349E+02
  0.1001E+00  0.3360E+02  0.1303E+01  0.3282E+02  0.3282E+02
  0.1010E+00  0.3182E+02  0.1272E+01  0.3217E+02  0.3217E+02
  0.1020E+00  0.3169E+02  0.1285E+01  0.3155E+02  0.3155E+02
  0.1029E+00  0.3175E+02  0.1290E+01  0.3094E+02  0.3094E+02
  0.1038E+00  0.3063E+02  0.1289E+01  0.3036E+02  0.3036E+02
  0.1047E+00  0.2829E+02  0.1295E+01  0.2980E+02  0.2980E+02
  0.1056E+00  0.2916E+02  0.1317E+01  0.2925E+02  0.2925E+02
  0.1065E+00  0.2827E+02  0.1315E+01  0.2872E+02  0.2872E+02
  0.1074E+00  0.2681E+02  0.1334E+01  0.2821E+02  0.2821E+02
  0.1084E+00  0.2696E+02  0.1298E+01  0.2771E+02  0.2771E+02
  0.1093E+00  0.2564E+02  0.1287E+01  0.2723E+02  0.2723E+02
  0.1102E+00  0.2568E+02  0.1264E+01  0.2677E+02  0.2677E+02
  0.1111E+00  0.2515E+02  0.1234E+01  0.2632E+02  0.2632E+02
  0.1120E+00  0.2377E+02  0.1233E+01  0.2588E+02  0.2588E+02
  0.1129E+00  0.2378E+02  0.1213E+01  0.2546E+02  0.2546E+02
  0.1138E+00  0.2315E+02  0.1208E+01  0.2505E+02  0.2505E+02
  0.1148E+00  0.2557E+02  0.1192E+01  0.2465E+02  0.2465E+02
  0.1157E+00  0.2542E+02  0.1202E+01  0.2427E+02  0.2427E+02
  0.1166E+00  0.2688E+02  0.1204E+01  0.2390E+02  0.2390E+02
  0.1175E+00  0.2479E+02  0.1210E+01  0.2353E+02  0.2353E+02
  0.1184E+00  0.2372E+02  0.1208E+01  0.2318E+02  0.2318E+02
  0.1193E+00  0.2249E+02  0.1179E+01  0.2284E+02  0.2284E+02
  0.1202E+00  0.2085E+02  0.1180E+01  0.2250E+02  0.2250E+02
  0.1212E+00  0.2118E+02  0.1168E+01  0.2218E+02  0.2218E+02
  0.1221E+00  0.1854E+02  0.1185E+01  0.2186E+02  0.2186E+02
  0.1230E+00  0.2096E+02  0.1193E+01  0.2156E+02  0.2156E+02
  0.1239E+00  0.1843E+02  0.1157E+01  0.2126E+02  0.2126E+02
  0.1248E+00  0.1823E+02  0.1147E+01  0.2097E+02  0.2097E+02
  0.1257E+00  0.1697E+02  0.1137E+01  0.2068E+02  0.2068E+02
  0.1266E+00  0.1727E+02  0.1115E+01  0.2040E+02  0.2040E+02
  0.1276E+00  0.1886E+02  0.1122E+01  0.2013E+02  0.2013E+02
  0.1285E+00  0.1830E+02  0.1121E+01  0.1987E+02  0.1987E+02
  0.1294E+00  0.1845E+02  0.1121E+01  0.1961E+02  0.1961E+02
  0.1303E+00  0.1794E+02  0.1104E+01  0.1936E+02  0.1936E+02
  0.1312E+00  0.1853E+02  0.1092E+01  0.1911E+02  0.1911E+02
  0.1321E+00  0.1722E+02  0.1372E+01  0.1887E+02  0.1887E+02
  0.1330E+00  0.1925E+02  0.1356E+01  0.1863E+02  0.1863E+02
  0.1340E+00  0.1663E+02  0.1086E+01  0.1840E+02  0.1840E+02
  0.1349E+00  0.1685E+02  0.1077E+01  0.1817E+02  0.1817E+02
  0.1358E+00  0.1595E+02  0.1076E+01  0.1795E+02  0.1795E+02
  0.1367E+00  0.1609E+02  0.1081E+01  0.1773E+02  0.1773E+02
  0.1376E+00  0.1468E+02  0.1078E+01  0.1752E+02  0.1752E+02
  0.1385E+00  0.1881E+02  0.1081E+01  0.1731E+02  0.1731E+02
  0.1394E+00  0.1881E+02  0.1089E+01  0.1711E+02  0.1711E+02
  0.1404E+00  0.1654E+02  0.1086E+01  0.1691E+02  0.1691E+02
  0.1413E+00  0.1343E+02  0.1084E+01  0.1671E+02  0.1671E+02
  0.1422E+00  0.1572E+02  0.1090E+01  0.1652E+02  0.1652E+02
  0.1431E+00  0.1674E+02  0.1070E+01  0.1633E+02  0.1633E+02
  0.1440E+00  0.1655E+02  0.1079E+01  0.1615E+02  0.1615E+02
  0.1449E+00  0.1634E+02  0.1071E+01  0.1597E+02  0.1597E+02
  0.1458E+00  0.1509E+02  0.1070E+01  0.1579E+02  0.1579E+02
  0.1468E+00  0.1511E+02  0.1068E+01  0.1562E+02  0.1562E+02
  0.1477E+00  0.1498E+02  0.1057E+01  0.1545E+02  0.1545E+02
  0.1486E+00  0.1261E+02  0.1063E+01  0.1528E+02  0.1528E+02
  0.1495E+00  0.1317E+02  0.1053E+01  0.1512E+02  0.1512E+02
  0.1504E+00  0.1433E+02  0.1047E+01  0.1496E+02  0.1496E+02
  0.1513E+00  0.1481E+02  0.1073E+01  0.1481E+02  0.1481E+02
  0.1522E+00  0.1601E+02  0.1074E+01  0.1466E+02  0.1466E+02
  0.1531E+00  0.1426E+02  0.1057E+01  0.1451E+02  0.1451E+02
  0.1541E+00  0.1243E+02  0.1056E+01  0.1436E+02  0.1436E+02
  0.1550E+00  0.1367E+02  0.1044E+01  0.1422E+02  0.1422E+02
  0.1559E+00  0.1255E+02  0.1049E+01  0.1408E+02  0.1408E+02
  0.1568E+00  0.1221E+02  0.1026E+01  0.1395E+02  0.1395E+02
  0.1577E+00  0.1269E+02  0.1018E+01  0.1382E+02  0.1382E+02
  0.1586E+00  0.1412E+02  0.1016E+01  0.1369E+02  0.1369E+02
  0.1595E+00  0.1231E+02  0.1006E+01  0.1356E+02  0.1356E+02
  0.1605E+00  0.1171E+02  0.1001E+01  0.1344E+02  0.1344E+02
  0.1614E+00  0.1305E+02  0.9865E+00  0.1332E+02  0.1332E+02
  0.1623E+00  0.1388E+02  0.9804E+00  0.1321E+02  0.1321E+02
  0.1632E+00  0.1535E+02  0.9822E+00  0.1309E+02  0.1309E+02
  0.1641E+00  0.1402E+02  0.9965E+00  0.1298E+02  0.1298E+02
  0.1650E+00  0.1387E+02  0.9917E+00  0.1288E+02  0.1288E+02
  0.1659E+00  0.1414E+02  0.9861E+00  0.1277E+02  0.1277E+02
  0.1669E+00  0.1345E+02  0.9814E+00  0.1267E+02  0.1267E+02
  0.1678E+00  0.1415E+02  0.9889E+00  0.1257E+02  0.1257E+02
  0.1687E+00  0.1267E+02  0.9949E+00  0.1248E+02  0.1248E+02
  0.1696E+00  0.1223E+02  0.9960E+00  0.1239E+02  0.1239E+02
  0.1705E+00  0.1230E+02  0.1002E+01  0.1230E+02  0.1230E+02
  0.1714E+00  0.1234E+02  0.9988E+00  0.1221E+02  0.1221E+02
  0.1723E+00  0.1251E+02  0.9803E+00  0.1213E+02  0.1213E+02
  0.1733E+00  0.1257E+02  0.9694E+00  0.1205E+02  0.1205E+02
  0.1742E+00  0.1253E+02  0.9555E+00  0.1197E+02  0.1197E+02
  0.1751E+00  0.1181E+02  0.9522E+00  0.1189E+02  0.1189E+02
  0.1760E+00  0.1181E+02  0.9451E+00  0.1182E+02  0.1182E+02
  0.1769E+00  0.1277E+02  0.9750E+00  0.1174E+02  0.1174E+02
  0.1778E+00  0.1081E+02  0.9499E+00  0.1167E+02  0.1167E+02
  0.1787E+00  0.1044E+02  0.9435E+00  0.1161E+02  0.1161E+02
  0.1797E+00  0.1170E+02  0.9386E+00  0.1154E+02  0.1154E+02
  0.1806E+00  0.1127E+02  0.9463E+00  0.1148E+02  0.1148E+02
  0.1815E+00  0.1193E+02  0.9588E+00  0.1141E+02  0.1141E+02
