
           ####    G N O M   ---   Version 4.6                       ####

                                                    09-Aug-2018   09:29:16
           ===    Run No   1   ===
 Run title:    0.2900E-01  0.7264E+01  0.2432E+00  0.7150E+01  0.7150E+01


   *******    Input file(s) : ntd0M_gnom.dat
           Condition P(rmin) = 0 is used. 
           Condition P(rmax) = 0 is used. 

          Highest ALPHA is found to be   0.4691E+01

  The measure of inconsistency AN1 equals to    0.6099E-01
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.4691E+04 18.2275  1.4499  0.9642  0.0000  1.0000  0.8069  0.28139
  0.9381E+03 16.5172  1.4517  0.8726  0.0000  1.0000  0.8066  0.28064
  0.1876E+03 11.2709  1.4597  0.5894  0.0000  1.0000  0.8052  0.27730
  0.3752E+02  4.5037  1.4856  0.2169  0.0000  1.0000  0.8014  0.27626
  0.7505E+01  1.4588  1.5291  0.0537  0.0000  1.0000  0.8015  0.45606
  0.1501E+01  0.6454  1.5915  0.0276  0.4103  1.0000  0.8103  0.55033
  0.3002E+00  0.3841  1.6707  0.0240  0.6154  1.0000  0.8197  0.47779
  0.6004E-01  0.3067  1.7523  0.0213  0.7692  1.0000  0.8262  0.45213
  0.1201E-01  0.2860  1.8510  0.0312  0.9487  1.0000  0.8295  0.66200
  0.2402E-02  0.2768  2.0406  0.0301  1.0000  1.0000  0.8296  0.63138
  0.4803E-03  0.2737  2.3266  0.0560  1.0513  1.0000  0.8244  0.57710
  0.9606E-04  0.2721  2.8932  0.0519  1.0000  0.9995  0.8141  0.57466
  0.1921E-04  0.2717  3.2760  0.0176  1.0513  0.9987  0.8078  0.60930
  0.3842E-05  0.2717  3.3875  0.0131  1.0513  0.9984  0.8064  0.61112
  0.7685E-06  0.2717  3.4668  0.0584  1.0513  0.9986  0.8084  0.56213
  0.1537E-06  0.2717  4.3825  0.2294  1.0513  0.9987  0.8165  0.37480
  0.3074E-07  0.2717  8.1402  0.5433  1.0513  0.9858  0.6211  0.34307
  0.6148E-08  0.2717 11.4779  0.8307  1.0513  0.8490  0.4792  0.27795
  0.1230E-08  0.2715 12.6334  0.8457  1.0513  0.7512  0.3882  0.26197
  0.2459E-09  0.2711 12.9461  0.6473  1.1026  0.7295  0.3932  0.26131
  0.4918E-10  0.2704 14.0527  0.7161  1.0513  0.7392  0.4210  0.00000

          ***  Golden section search to maximize estimate ***
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.6493E-02  0.2814  1.9131  0.0334  0.9487  1.0000  0.8300  0.64716
  0.2429E-01  0.2928  1.8005  0.0252  0.9231  1.0000  0.8284  0.67957
  0.3754E-01  0.2984  1.7762  0.0223  0.9231  1.0000  0.8275  0.68826
  0.4913E-01  0.3028  1.7624  0.0215  0.8205  1.0000  0.8268  0.46950
  0.3179E-01  0.2961  1.7851  0.0233  0.9231  1.0000  0.8279  0.68516
  0.4160E-01  0.2999  1.7709  0.0219  0.8718  1.0000  0.8272  0.51990
  0.3523E-01  0.2975  1.7796  0.0227  0.9231  1.0000  0.8276  0.68711
  0.3904E-01  0.2989  1.7742  0.0222  0.9231  1.0000  0.8274  0.68896
  0.4000E-01  0.2993  1.7729  0.0221  0.9231  1.0000  0.8273  0.68938
  0.4060E-01  0.2995  1.7722  0.0220  0.9231  1.0000  0.8273  0.68964
  0.4098E-01  0.2997  1.7717  0.0220  0.9231  1.0000  0.8273  0.68980
  0.4122E-01  0.2998  1.7714  0.0220  0.9231  1.0000  0.8273  0.68990
  0.4136E-01  0.2998  1.7712  0.0220  0.9231  1.0000  0.8272  0.68996
  0.4145E-01  0.2999  1.7711  0.0219  0.9231  1.0000  0.8272  0.69000
  0.4145E-01  0.2999  1.7711  0.0219  0.9231  1.0000  0.8272  0.69000



             ####            Final results            ####

 Parameter    DISCRP    OSCILL    STABIL    SYSDEV    POSITV    VALCEN
 Weight        1.000     3.000     3.000     3.000     1.000     1.000
 Sigma         0.300     0.600     0.120     0.120     0.120     0.120
 Ideal         0.700     1.100     0.000     1.000     1.000     0.950
 Current       0.300     1.771     0.022     0.923     1.000     0.827
                - - - - - - - - - - - - - - - - - - - - - - - - - 
 Estimate      0.169     0.286     0.967     1.000     1.000     0.351

  Angular   range    :     from    0.0300   to    0.2650
  Real space range   :     from      0.00   to    100.00

  Highest ALPHA (theor) :   0.469E+04                 JOB = 0
  Current ALPHA         :   0.415E-01   Rg :  0.309E+02   I(0) :   0.924E+01

           Total  estimate : 0.690  which is  A REASONABLE  solution
  0.1600E+00  0.8697E+00  0.5802E-01  0.8707E+00  0.8707E+00
  0.1650E+00  0.8231E+00  0.5749E-01  0.8374E+00  0.8374E+00
  0.1700E+00  0.7942E+00  0.6127E-01  0.8057E+00  0.8057E+00
  0.1750E+00  0.7825E+00  0.6432E-01  0.7757E+00  0.7757E+00
  0.1800E+00  0.7504E+00  0.6561E-01  0.7479E+00  0.7479E+00
  0.1850E+00  0.7168E+00  0.6597E-01  0.7227E+00  0.7227E+00
  0.1900E+00  0.6866E+00  0.6630E-01  0.7002E+00  0.7002E+00
  0.1950E+00  0.7115E+00  0.6668E-01  0.6805E+00  0.6805E+00
  0.2000E+00  0.6908E+00  0.6656E-01  0.6634E+00  0.6634E+00
  0.2050E+00  0.6283E+00  0.6694E-01  0.6484E+00  0.6484E+00
  0.2100E+00  0.6312E+00  0.6672E-01  0.6348E+00  0.6348E+00
  0.2150E+00  0.6176E+00  0.6856E-01  0.6218E+00  0.6218E+00
  0.2200E+00  0.5708E+00  0.7871E-01  0.6088E+00  0.6088E+00
  0.2250E+00  0.6264E+00  0.8659E-01  0.5953E+00  0.5953E+00
  0.2300E+00  0.6087E+00  0.9506E-01  0.5810E+00  0.5810E+00
  0.2350E+00  0.5393E+00  0.1057E+00  0.5657E+00  0.5657E+00
  0.2400E+00  0.5787E+00  0.1203E+00  0.5496E+00  0.5496E+00
  0.2450E+00  0.5306E+00  0.1349E+00  0.5330E+00  0.5330E+00
  0.2500E+00  0.5807E+00  0.1362E+00  0.5162E+00  0.5162E+00
  0.2550E+00  0.5521E+00  0.1400E+00  0.4995E+00  0.4995E+00
  0.2600E+00  0.5418E+00  0.1530E+00  0.4831E+00  0.4831E+00
  0.2650E+00  0.4908E+00  0.1818E+00  0.4672E+00  0.4672E+00

           Distance distribution  function of particle  


       R          P(R)      ERROR

  0.0000E+00  0.0000E+00  0.0000E+00
  0.1429E+01  0.3414E-02  0.2166E-03
  0.2857E+01  0.6078E-02  0.3217E-03
  0.4286E+01  0.8040E-02  0.3292E-03
  0.5714E+01  0.9376E-02  0.2618E-03
  0.7143E+01  0.1019E-01  0.1572E-03
  0.8571E+01  0.1058E-01  0.1263E-03
  0.1000E+02  0.1068E-01  0.2372E-03
  0.1143E+02  0.1059E-01  0.3601E-03
  0.1286E+02  0.1044E-01  0.4496E-03
  0.1429E+02  0.1029E-01  0.4907E-03
  0.1571E+02  0.1022E-01  0.4808E-03
  0.1714E+02  0.1028E-01  0.4279E-03
  0.1857E+02  0.1047E-01  0.3527E-03
  0.2000E+02  0.1078E-01  0.2934E-03
  0.2143E+02  0.1120E-01  0.2956E-03
  0.2286E+02  0.1168E-01  0.3563E-03
  0.2429E+02  0.1217E-01  0.4302E-03
  0.2571E+02  0.1263E-01  0.4839E-03
  0.2714E+02  0.1301E-01  0.5031E-03
  0.2857E+02  0.1327E-01  0.4865E-03
  0.3000E+02  0.1339E-01  0.4447E-03
  0.3143E+02  0.1335E-01  0.4001E-03
  0.3286E+02  0.1318E-01  0.3823E-03
  0.3429E+02  0.1287E-01  0.4085E-03
  0.3571E+02  0.1246E-01  0.4652E-03
  0.3714E+02  0.1198E-01  0.5255E-03
  0.3857E+02  0.1148E-01  0.5694E-03
  0.4000E+02  0.1097E-01  0.5876E-03
  0.4143E+02  0.1050E-01  0.5813E-03
  0.4286E+02  0.1007E-01  0.5599E-03
  0.4429E+02  0.9713E-02  0.5386E-03
  0.4571E+02  0.9418E-02  0.5313E-03
  0.4714E+02  0.9181E-02  0.5430E-03
  0.4857E+02  0.8989E-02  0.5663E-03
  0.5000E+02  0.8821E-02  0.5882E-03
  0.5143E+02  0.8659E-02  0.5984E-03
  0.5286E+02  0.8482E-02  0.5947E-03
  0.5429E+02  0.8273E-02  0.5838E-03
  0.5571E+02  0.8023E-02  0.5794E-03
  0.5714E+02  0.7727E-02  0.5957E-03
  0.5857E+02  0.7385E-02  0.6374E-03
  0.6000E+02  0.7005E-02  0.6961E-03
  0.6143E+02  0.6600E-02  0.7561E-03
  0.6286E+02  0.6182E-02  0.8027E-03
  0.6429E+02  0.5769E-02  0.8268E-03
  0.6571E+02  0.5372E-02  0.8258E-03
  0.6714E+02  0.5005E-02  0.8042E-03
  0.6857E+02  0.4674E-02  0.7721E-03
  0.7000E+02  0.4381E-02  0.7428E-03
  0.7143E+02  0.4127E-02  0.7280E-03
  0.7286E+02  0.3905E-02  0.7328E-03
  0.7429E+02  0.3710E-02  0.7537E-03
  0.7571E+02  0.3532E-02  0.7825E-03
  0.7714E+02  0.3364E-02  0.8117E-03
  0.7857E+02  0.3199E-02  0.8374E-03
  0.8000E+02  0.3033E-02  0.8592E-03
  0.8143E+02  0.2865E-02  0.8789E-03
  0.8286E+02  0.2697E-02  0.8976E-03
  0.8429E+02  0.2530E-02  0.9144E-03
  0.8571E+02  0.2370E-02  0.9271E-03
  0.8714E+02  0.2218E-02  0.9334E-03
  0.8857E+02  0.2076E-02  0.9325E-03
  0.9000E+02  0.1941E-02  0.9258E-03
  0.9143E+02  0.1805E-02  0.9140E-03
  0.9286E+02  0.1658E-02  0.8937E-03
  0.9429E+02  0.1480E-02  0.8532E-03
  0.9571E+02  0.1250E-02  0.7720E-03
  0.9714E+02  0.9445E-03  0.6229E-03
  0.9857E+02  0.5362E-03  0.3754E-03
  0.1000E+03  0.0000E+00  0.0000E+00
          Reciprocal space: Rg =   30.87     , I(0) =   0.9235E+01
     Real space: Rg =   31.09 +- 0.768  I(0) =   0.9237E+01 +-  0.2026E+00
